version: 100
-0.0046803083419877
-0.0000077201237255
-0.0021977913025931
0.0068858197682182
0.0225513400752110
-0.0038435433257093
-0.0030381843409361
-0.0156696124086518
-0.0003501680406842
-0.0241976136872998
0.0247419903021288
-0.0001942085741579
-0.0221963498600982
0.0269651145082059
-0.0025749614509533
-0.0021938031971666
0.0260744755515432
-0.0240447009703664
-0.0007266251932305
-0.0013031493879593
-0.0085460320796531
-0.0022794668337865
0.0276267149466120
-0.0168012160331850
-0.0174496146440903
-0.0054034124942829
0.0244838270557462
-0.0016307999173862
-0.0320566860041630
-0.0131407628935357
-0.0058765933622606
0.0510740422597898
0.0662948673832772
-0.0254622635380001
-0.0124682405721337
-0.0283643632733123
-0.0283296102871810
0.0623238647151653
-0.0085014732839311
-0.0254927811442206
0.0633685571994550
-0.0246603967402944
-0.0121706701036715
-0.0265374903556649
-0.0192177539815273
0.0192753599544842
0.0319200369285486
-0.0319776429016843
-0.0047165321932867
-0.0198558503799713
0.0366756731185022
-0.0121032905452380
-0.0211358608792225
0.0366229864924380
-0.0046672789823072
-0.0108198466309058
0.0399010730273449
-0.0093163596180323
-0.0164804307222051
-0.0141042826871055
-0.0071081577393171
0.0259150025080502
-0.0025000068833082
-0.0163068378854207
-0.0094865275508721
-0.0007554542155778
-0.0088444293147123
0.0190864110811630
0.0315278094413381
0.0006947668157340
-0.0107647403180459
-0.0214578359397353
-0.0511724048530005
0.0408036150846548
-0.0200474575440129
0.0304162473116429
0.1154489753068584
-0.0489536398289817
-0.0222845094496661
-0.0442108260289334
-0.0705071382331801
0.1144610050445491
-0.0212900867797919
-0.0226637800323031
0.0935209357386370
-0.0728361559710429
-0.0189552462531649
-0.0017295335151603
-0.0014673089882324
0.0237050085070519
-0.0132241941013031
-0.0090135054174971
-0.0066093487619742
0.0243685688305479
-0.0041898254940063
-0.0135693945745092
0.0164240596762176
-0.0046164581072598
-0.0061794391692130
-0.0056281623996839
-0.0011833220949726
0.0119395058616258
-0.0016954762568672
-0.0090607075097215
-0.0042328541913403
-0.0024820554052474
-0.0004078490326793
0.0071227586293338
0.0227669301515019
-0.0024553479341744
-0.0021755988046127
-0.0181359834126553
0.0202409532606392
-0.0012202435934547
-0.0003747856799844
-0.0186459239870940
-0.0058386759090006
-0.0626350502524090
0.0824987109768441
-0.0140249848153255
-0.0722951206950989
-0.0063831251575256
0.0830445538900453
-0.0043663080373165
-0.0003303751919303
0.0108669764526297
-0.0001197135820515
-0.0104168876785350
-0.0003860968575297
-0.0003774385292677
-0.0000768199016010
0.0008403552885128
-0.0198218110247582
0.0381514278627654
0.0002654898119956
-0.0185951066499724
0.0131347111337433
-0.0301155563779759
0.0105596373117207
0.0064212079325403
0.0218723756108470
0.0337273507929584
-0.0100199277577145
-0.0455797986460605
-0.0070283110792630
0.0183522443535839
-0.0065082131546446
-0.0048157201196508
0.0032723865250833
-0.0022082721621402
-0.0113266977834076
0.0102625834204888
0.0169875560913472
-0.0056008853354704
-0.0017066587316621
-0.0096800120241653
-0.0070958405578019
-0.0108611555426315
0.0261345416090265
-0.0081775455085455
-0.0375268901363133
-0.0056775162297518
0.0247236611465861
0.0184807452195250
-0.0033554041054699
-0.0112358027671333
-0.0015718761872084
0.0161630830598608
-0.0210342811871751
-0.0019540863924563
-0.0029676195815654
0.0259559871612407
-0.0207388795225991
-0.0017147051098946
-0.0032382535512709
0.0256918381837730
-0.0319976527617213
0.0032017098994667
-0.0271811480834713
0.0559770909457375
0.0892970022929874
-0.0469217537287629
-0.0122603461624731
-0.0301149024017404
-0.0624773909943367
0.0583427303793606
0.0186923804279792
-0.0145577198129959
0.0078479159377178
-0.0367543714427550
-0.0070338435575107
0.0359402990625565
-0.0028712403092414
-0.0116479035136657
0.0169433578656221
-0.0024242140428909
-0.0085732616734837
0.0172937396086062
-0.0032234338988204
-0.0054970440364823
-0.0072084574655875
-0.0082252038004362
-0.0035724706176301
0.0190061318834805
0.0023669522836946
-0.0019252357180174
-0.0006938597702257
0.0002521432044924
-0.0379578535291544
-0.0350984125845127
0.0243113129267129
0.0487449531867787
-0.0035988386899428
-0.0253148908616729
0.0269877682740580
0.0019259612775029
-0.0023592046840318
-0.0379087668421052
0.0242645085524875
0.0160034629734684
-0.0097310171019160
-0.0032711240161693
0.0266585939498408
-0.0136564528318148
-0.0071836288458748
-0.0059862551847404
0.0229117572542014
-0.0097418732236510
-0.0130219780040799
-0.0026566638292929
0.0183888449132749
-0.0027102030799675
-0.0012350924116394
0.0123942495202131
-0.0003817669890672
-0.0107773901194936
-0.0039930114954297
-0.0007852020480826
-0.0008230210901405
0.0056012346336632
-0.0001480500496224
-0.0047720753414378
-0.0000480048450645
0.0049681302361346
-0.0001784913512452
-0.0001590733102167
-0.0000390954425035
0.0003766601039758
-0.0024133239393348
-0.0001707963627291
-0.0000483425475616
0.0026324628496344
0.0027248262649098
0.0033756207383454
-0.0004413336828821
-0.0056591133207189
-0.0014439561363485
0.0049148694426481
-0.0026403721184173
-0.0008305411882447
0.0152638956693591
-0.0014489458998212
-0.0026294173772248
-0.0111855323926678
-0.0010953375057515
0.0135082695968654
-0.0008739062654578
-0.0115390258260070
-0.0013075035862999
-0.0013777054861371
-0.0006007294087014
0.0032859384807938
-0.0022803992466471
0.0092623992382645
-0.0022710741865869
-0.0047109258050413
-0.0169383393916422
-0.0034609567036990
-0.0010924423036204
0.0214917383989500
0.0268013931988223
-0.0102936990674550
-0.0077363763723146
-0.0087713177590626
-0.0011788452863374
-0.0077883743283904
0.0268529658904893
-0.0178857462757740
-0.0256050111162640
-0.0009098328547431
0.0265811535226567
-0.0000663095516614
-0.0311102809685905
0.0037084200487751
-0.0013538044671853
0.0287556653869697
0.0035047132533908
-0.0250233446651607
-0.0074460662148646
0.0289646976266116
0.0118850464290067
0.0040877035270061
-0.0080386281716541
-0.0079341217843809
-0.0143834816673574
0.0056871403318176
-0.0018427269050008
0.0105390682405201
-0.0009484042576381
-0.0138774807573836
-0.0023468586822555
0.0171727436972644
-0.0054246731779215
0.0186649716666590
-0.0068415832952291
-0.0063987151935759
-0.0014164038489095
-0.0097834073247707
-0.0024881912231437
0.0136880023967622
0.0194023449091873
0.0070792125078014
-0.0109748108043643
-0.0155067466126914
-0.0016466653349234
0.0120228290146110
-0.0035996011638484
-0.0067765625158991
0.0048630963544781
-0.0015772100912761
-0.0036733604087713
0.0003874741455073
-0.0217563787436169
0.0109712951353936
-0.0042274284064561
0.0150125120143350
-0.0033279117735585
-0.0138693474924738
-0.0120990829859037
0.0292963422515871
0.0066711398123427
-0.0100983094697664
-0.0053356738800773
0.0087628435371539
0.0012926564201733
0.0049873447881276
-0.0036436804814455
-0.0026363207272013
-0.0005754629825391
0.0020063935902585
-0.0043620345133312
0.0029311039052693
-0.0015147035317859
-0.0262957984411345
-0.0003679794663474
0.0281784814394271
-0.0009232891423714
-0.0017221963038228
-0.0001730395034587
0.0028185249498065
0.1007199218876882
-0.0007167522545054
-0.0003712256428933
-0.0996319439901370
-0.0486316030141927
0.1054379841535679
-0.0050912090690397
-0.0517151720701794
0.0133742570527931
-0.0507098343533861
-0.0030460018878764
0.0403815791886254
-0.0057869911310297
0.0085209368666297
-0.0017682689247956
-0.0009656768108044
-0.0019465051840681
-0.0070613348292733
-0.0004945769056520
0.0095024169189937
0.0033864080881241
-0.0012838186013911
-0.0011571377317012
-0.0009454517550316
-0.0009372910221252
0.0054205592175119
-0.0031933256178284
-0.0012899425775578
0.0042938211675663
-0.0002985593790148
-0.0038262302491082
-0.0001690315394424
-0.0196638311282175
-0.0039282597986390
0.0262224406139011
-0.0026303496875349
-0.0009033370057222
-0.0153055052984383
0.0218683549030863
-0.0056595125994175
-0.0154937373247300
-0.0018727644587609
0.0228417957784153
-0.0054752939954114
-0.0001587133479056
0.0073877567676632
-0.0000435911898289
-0.0071854522304225
0.0066355276967302
-0.0001594195900865
-0.0000443851729688
-0.0064317229341602
-0.0007887872415688
-0.0007003802411448
-0.0001386117215647
0.0016277792039394
0.0161791387686902
-0.0006943925385018
-0.0002341474016101
-0.0152505988289125
-0.0057642648748482
0.0298776836790063
-0.0139349349923423
-0.0101784838121618
0.0250179196332056
-0.0083514482967899
-0.0113492726873775
-0.0053171986493770
-0.0049380662937478
0.0170113131095528
-0.0033380275858747
-0.0087352192302735
-0.0120629604781048
-0.0001371840231659
-0.0001107715284360
0.0123109160297068
0.0141513740073097
-0.0052858814375890
-0.0068772057506271
-0.0019882868190936
-0.0001906961291329
0.0074060922917639
-0.0001434245839516
-0.0070719715786794
0.0471136592455917
0.0104123538800687
0.0086964904374018
-0.0662225035628372
-0.0588921043404338
0.0685764139147955
-0.0127734846577673
0.0030891750836276
0.0659489338587991
-0.0597714631896567
-0.0118982925892854
0.0057208219203661
-0.0021017004875041
-0.0383514795027441
0.0923846924054046
-0.0519315124149446
-0.0703201936956683
0.0051402907251475
0.0851564405295803
-0.0199765375588432
-0.0062101514945971
-0.0535842198932428
0.0488615446083554
0.0109328267797220
-0.0499279068270115
-0.0004525728049809
-0.0002126810830262
0.0505931607142650
0.0302679565320027
-0.0346319181343601
-0.0154987644418838
0.0198627260434653
-0.0010769043507854
0.0151208189218119
-0.0003658732265037
-0.0136780413452896
-0.0036841823219077
0.0061487528863225
-0.0007919631745180
-0.0016726073899425
0.0090237894132878
-0.0013505192217396
-0.0031198773706724
-0.0045533928209221
-0.0029419438660049
0.0121330829157630
-0.0062312177807810
-0.0029599212690216
0.0138879622586456
-0.0074670183446778
-0.0017090346533489
-0.0047119092606645
-0.0112181806742126
-0.0007091783249122
0.0128899283135227
-0.0009625693144444
-0.0242893433014854
-0.0011551911924273
-0.0004765713940977
0.0259211058880375
0.0329939899368393
-0.0139828967957522
-0.0107715055562600
-0.0082395875847950
-0.0024920716021460
0.0238261491234034
-0.0016050347809032
-0.0197290427403170
0.0516237869822037
-0.0226880163528042
-0.0070281864899783
-0.0219075841396019
-0.0346390548747161
0.0632341041605159
-0.0186377780843374
-0.0099572712016445
-0.0107391189258840
-0.0512601210624764
-0.0020244302621591
0.0640236702503360
-0.0019825740703377
-0.0116201732967692
-0.0011428341268333
0.0147455814937610
0.0204819984908742
-0.0026548013718687
-0.0004714424392702
-0.0173557546799082
-0.0202272321587936
0.0973412785841744
-0.0112487906833866
-0.0658652557423303
0.0674864073447303
-0.0263276570819880
-0.0051599746989099
-0.0359987755641666
-0.0493049730031344
-0.0278585944341477
0.0901952393238417
-0.0130316718868979
0.0031327709245460
0.0439962600246151
-0.0031160572196428
-0.0440129737298700
0.0004932492754145
0.0051139557591982
-0.0051008738814133
-0.0005063311535506
-0.0042578322303426
0.0139853430711516
-0.0013794112177192
-0.0083480996230240
-0.0175367616051280
-0.0050691542348326
-0.0005787528961590
0.0231846687361884
0.0236140693371927
-0.0133793654998573
-0.0047349733138486
-0.0054997305234181
-0.0089567426162175
0.0209899604944913
-0.0021125895689147
-0.0099206283092877
0.0147732134049399
-0.0052262222988336
-0.0058437906640785
-0.0037032004419524
0.0033310904668065
0.0116903353713233
-0.0038553739656361
-0.0111660518724837
0.0049670499242207
0.0053391625137804
-0.0058631279241547
-0.0044430845138343
0.0178326840741137
0.0023250721528530
-0.0032233100391649
-0.0169344461877873
0.0050970111756507
0.0197746583816340
-0.0051627843389308
-0.0197088852183379
0.0121670068567467
0.0046635312705520
-0.0047280685779557
-0.0121024695493251
-0.0019124184962557
0.0174343183273673
-0.0004904725758437
-0.0150314272552280
0.0193765924535816
-0.0017209852030235
-0.0006810108065562
-0.0169745964439656
-0.0033600305665204
-0.0559039260677042
0.0745919735919554
-0.0153280169576978
-0.0220632253852949
-0.0023604306059092
0.0735980550996791
-0.0491743991084370
-0.0026608973318994
0.0524938404525894
-0.0009581119415147
-0.0488748311791318
-0.0002206633672475
-0.0098504527060075
-0.0000921833504092
0.0101632994236408
-0.0002696527228931
-0.0002600160676542
-0.0000535160472451
0.0005831848377699
-0.0063977426819727
-0.0002080922507339
-0.0001144668454571
0.0067203017781409
-0.0001824110966055
-0.0064205415302527
-0.0000924925391931
0.0066954451660298
-0.0008220221128318
-0.0002090428700344
-0.0000667440256930
0.0010978090085382
0.0000428354407527
0.0079169827047036
-0.0022397786552014
-0.0057200394902636
0.0019042584898276
0.0017488157454496
-0.0039349374735287
0.0002818632382422
-0.0151876303026099
0.0011458965538707
-0.0031784218573841
0.0172201556061137
-0.0061462014681708
-0.0122611843364971
-0.0061069767196941
0.0245143625243536
-0.0059878481755830
-0.0043773513943996
-0.0078780862950206
0.0182432858649946
-0.0302397536850828
0.0206822798117609
-0.0017687966609362
0.0113262705342489
0.0106412835197410
-0.0182566086720985
-0.0137524180576409
0.0213677432099882
-0.0205131211455190
-0.0245907909071102
0.0214798388169805
0.0236240732356390
-0.0008054729558189
0.0012693086657122
-0.0003040817738275
-0.0001597539360741
-0.0056712123717140
-0.0009898011218741
-0.0001213864180784
0.0067823999116577
-0.0076236326339526
-0.0057733840573281
-0.0006772135871401
0.0140742302784474
-0.0067375961551809
-0.0016472680583277
-0.0066536804286741
0.0150385446422101
-0.0003448905271089
-0.0132771901628902
-0.0001138405621278
0.0137359212521553
-0.0002337978644416
-0.0003818635296451
-0.0000785796064747
0.0006942410005928
-0.0239380376519296
-0.0001393357338612
-0.0001676458168442
0.0242450192026653
-0.0010540304745325
-0.0020403468805463
-0.0001172715092365
0.0032116488643982
-0.0019260000717778
-0.0010359070192987
-0.0001351902970914
0.0030970973882483
0.0047821892076731
-0.0014231610697896
-0.0006378913191669
-0.0027211368186374
-0.0010322454823100
-0.0183489488273872
0.0224911125182530
-0.0031099182084773
-0.0150773599492270
-0.0002311907587968
0.0216951513021494
-0.0063866005940511
-0.0039232705547376
-0.0128818618966007
-0.0060942163053557
0.0228993487566941
0.0116970584989553
-0.0032333435673135
-0.0067860870023694
-0.0016776279292722
-0.0001618423437845
0.0050497409456482
-0.0001491669436448
-0.0047387316582190
0.0053041376541096
0.0064746968510619
-0.0008262784342835
-0.0109525560708532
0.0032212690891270
0.0058762955768644
-0.0014004279449758
-0.0076971367209763
0.0027865188930466
-0.0230309572349774
0.0248488644866568
-0.0046044261446847
-0.0235094219023096
-0.0232058601638880
0.0508448777729839
-0.0041295957067423
-0.0226743822316837
0.0020433588666648
0.0252955460374296
-0.0046645226723633
0.0084788150135915
0.0168495248632213
-0.0022256310493441
-0.0231027088275157
-0.0361763624629434
-0.0197309616728644
0.0259744053881722
0.0299329187475950
0.0516022972462792
-0.0228235171691079
0.0126361559711181
-0.0414149360483341
-0.0501435689419821
0.0385568946389333
0.0256773391805951
-0.0140906648775826
-0.0010103713252074
-0.0501503733468375
0.0256832065609258
0.0254775381110834
-0.0038871496558320
-0.0185767926003292
0.0281802879284052
-0.0057163456722581
-0.0624994322287974
0.0250186023895094
-0.0007320389031234
0.0382128687424016
-0.0084148868857817
-0.0605488557081175
-0.0026858149881321
0.0716495575820210
0.0065652235013322
-0.0091750840605299
-0.0019381373448475
0.0045479979040238
-0.0129601780032978
0.0057328673409348
-0.0010992977588063
0.0083266084211433
-0.0037823053843691
-0.0076603882779513
-0.0052016049650434
0.0166442986273761
-0.0051417953457891
-0.0040334449934042
-0.0049576851076479
0.0141329254468546
-0.0007665558709232
-0.0165753456908504
-0.0025152417933690
0.0198571433550894
0.0179318843937582
-0.0055662366136597
-0.0045276438471272
-0.0078380039329591
0.0082848445983881
-0.0008409762988378
-0.0024324406716470
-0.0050114276279565
-0.0010806974243052
0.0138590599212110
-0.0004567570659781
-0.0123216054309101
-0.0001935316433380
0.0059265102330188
-0.0000761038517172
-0.0056568747380200
0.0145817737748070
-0.0011317670321881
-0.0004067027250926
-0.0130433040175113
-0.0002172990369080
-0.0002263326615073
-0.0000463917926575
0.0004900234910174
-0.0141056697142807
-0.0001886467257132
-0.0000737733463849
0.0143680897863197
-0.0001571934014073
-0.0001116967545979
-0.0000258695509380
0.0002947597069178
0.0056579768330656
-0.0001440590859550
-0.0000410389495326
-0.0054728787976022
-0.0020967046501266
0.0139332858842359
-0.0083166839526130
-0.0035198972815204
-0.0047653226154736
-0.0094340260013635
-0.0009815739368839
0.0151809225536970
0.0066948188093670
